
# print the right angle triangle
"""i=0
while i<5:
  r=0
  while r<=i:
    print("*",end=" ")
    r += 1
  print()
  i += 1"""

# testing about the age and valied driving licience
"""age = int(input())
has_licience=input()
if age >= 18:
    print("your eligible for applying driving licience")
    if has_licience == True:
        print("your allowed to drive")
    else:
        print("yre not allowed to drive")
else:
    print("your not eligible for applying driving licience")"""

# working on the nested dictionary
"""students={
    "student_1":{
    "name": "Alice",
    "age" : 20,
    "grades": {"math" : 90,"science" : 95}
     },
    "student_2":{
    "name": "Bob",
    "age" : 22,
    "grades": {"math" : 85,"science" : 88}
    }
}
#acessing the names
for i,n in students.items():
    print(n["name"])
#acessing the grades
for i,n in students.items():
    print(n["grades"])
    print(n["grades"]["math"])
for i in students.values():
   print(i)
   i["grades"]["english"]=45
   print(i)"""


# strings
"""s="python is programming language"
g=["python","c++","java"]
print(s[0])
print(s[0:8])
print(s.upper())
print(s.lower())
print(s.strip())
print(s.split(" "))
print(s.isalnum())
print(s.isalpha())
print(s.isdecimal())
print(s.isdigit())
print(s.isascii())
print(" ".join(g))"""


Method	        Description
capitalize()	Converts the first character to upper case
casefold()	Converts string into lower case
center()	Returns a centered string
count()	Returns the number of times a specified value occurs in a string
encode()	Returns an encoded version of the string
endswith()	Returns true if the string ends with the specified value
expandtabs()	Sets the tab size of the string
find()	Searches the string for a specified value and returns the position of where it was found
format()	Formats specified values in a string
format_map()	Formats specified values in a string
index()	Searches the string for a specified value and returns the position of where it was found
isalnum()	Returns True if all characters in the string are alphanumeric
isalpha()	Returns True if all characters in the string are in the alphabet
isascii()	Returns True if all characters in the string are ascii characters
isdecimal()	Returns True if all characters in the string are decimals
isdigit()	Returns True if all characters in the string are digits
isidentifier()	Returns True if the string is an identifier
islower()	Returns True if all characters in the string are lower case
isnumeric()	Returns True if all characters in the string are numeric
isprintable()	Returns True if all characters in the string are printable
isspace()	Returns True if all characters in the string are whitespaces
istitle()	Returns True if the string follows the rules of a title
isupper()	Returns True if all characters in the string are upper case
join()	Joins the elements of an iterable to the end of the string
ljust()	Returns a left justified version of the string
lower()	Converts a string into lower case
lstrip()	Returns a left trim version of the string
maketrans()	Returns a translation table to be used in translations
partition()	Returns a tuple where the string is parted into three parts
replace()	Returns a string where a specified value is replaced with a specified value
rfind()	Searches the string for a specified value and returns the last position of where it was found
rindex()	Searches the string for a specified value and returns the last position of where it was found
rjust()	Returns a right justified version of the string
rpartition()	Returns a tuple where the string is parted into three parts
rsplit()	Splits the string at the specified separator, and returns a list
rstrip()	Returns a right trim version of the string
split()	Splits the string at the specified separator, and returns a list
splitlines()	Splits the string at line breaks and returns a list
startswith()	Returns true if the string starts with the specified value
strip()	Returns a trimmed version of the string
swapcase()	Swaps cases, lower case becomes upper case and vice versa
title()	Converts the first character of each word to upper case
translate()	Returns a translated string
upper()	Converts a string into upper case
zfill()	Fills the string with a specified number of 0 values at the beginning





